gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
4908957525	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367696	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.251742	21.037839	10.0						2023-08-19T13:14	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367696		Craig Peter	2023-10-21T11:50:19	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T06:35:36.815Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908951913	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367722	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.239181	21.018472	10.0						2023-08-19T13:16	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367722		Craig Peter	2023-10-21T11:50:25	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T06:35:41.952Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908783075	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367816	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.234323	21.009794	10.0						2023-08-19T13:17	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367816		Craig Peter	2023-10-21T11:50:54	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T02:37:44.318Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908723871	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367732	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.236224	21.013909	10.0						2023-08-19T13:17	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367732		Craig Peter	2023-10-21T11:50:27	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:07.647Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908671365	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367719	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.243225	21.024556	10.0						2023-08-19T13:16	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367719		Craig Peter	2023-10-21T11:50:24	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:06.450Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908621623	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367979	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.226389	20.99272	10.0						2023-08-19T13:18	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367979		Craig Peter	2023-10-21T11:52:23	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:07.056Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908567428	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367778	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.235393	21.012106	10.0						2023-08-19T13:17	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367778		Craig Peter	2023-10-21T11:50:43	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T04:27:37.476Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908518009	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367710	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.246989	21.030277	10.0						2023-08-19T13:15	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367710		Craig Peter	2023-10-21T11:50:22	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:06.527Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908358270	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367549	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.258767	21.057183	10.0						2023-08-19T13:13	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367549		Craig Peter	2023-10-21T11:48:25	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T04:27:38.157Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908332195	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367712	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.244024	21.025787	10.0						2023-08-19T13:15	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367712		Craig Peter	2023-10-21T11:50:23	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:06.888Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908273161	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188398566	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.339369	21.153241	10.0						2023-08-19T13:00	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188398566		Craig Peter	2023-10-21T16:53:52	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:06.533Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908238746	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367729	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.237211	21.015474	10.0						2023-08-19T13:16	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367729		Craig Peter	2023-10-21T11:50:27	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:07.485Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908169360	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368519	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.182485	20.901509	10.0						2023-08-19T13:27	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368519		Craig Peter	2023-10-21T12:00:58	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T06:35:44.974Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908121157	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367713	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.243796	21.025442	10.0						2023-08-19T13:16	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367713		Craig Peter	2023-10-21T11:50:23	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:05.660Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908105787	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367720	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.242986	21.024201	10.0						2023-08-19T13:16	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367720		Craig Peter	2023-10-21T11:50:25	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T06:35:40.095Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908012187	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188367579	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.257474	21.053627	10.0						2023-08-19T13:13	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188367579		Craig Peter	2023-10-21T11:48:49	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T01:59:50.097Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4907980779	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368534	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.169059	20.871	10.0						2023-08-19T13:30	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368534		Craig Peter	2023-10-21T12:01:04	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T02:36:48.751Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863900889	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368347	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.203828	20.929965	10.0						2023-08-19T13:24	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368347		Craig Peter	2023-10-21T11:57:53	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:05.879Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863833391	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368566	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.118762	20.81878	10.0						2023-08-19T13:36	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368566		Craig Peter	2023-10-21T12:01:15	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:06.981Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863727929	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368509	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.192184	20.913993	10.0						2023-08-19T13:26	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368509		Craig Peter	2023-10-21T12:00:50	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T01:59:53.351Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863668275	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368544	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.163978	20.862041	10.0						2023-08-19T13:31	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368544		Craig Peter	2023-10-21T12:01:06	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T02:37:49.837Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863642764	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368439	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.193552	20.915506	10.0						2023-08-19T13:26	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368439		Craig Peter	2023-10-21T11:59:12	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T02:36:49.457Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863621906	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368120	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.222665	20.979204	10.0						2023-08-19T13:20	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368120		Craig Peter	2023-10-21T11:54:44	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:06.149Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863614923	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368578	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.087548	20.809104	10.0						2023-08-19T13:39	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368578		Craig Peter	2023-10-21T12:01:18	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:05.806Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863583108	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368022	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.223945	20.984154	10.0						2023-08-19T13:19	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368022		Craig Peter	2023-10-21T11:53:30	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:06.780Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863530830	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368336	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.204154	20.930696	10.0						2023-08-19T13:24	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368336		Craig Peter	2023-10-21T11:57:40	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:05.696Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4863525737	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/188368558	Plantae	Tracheophyta	Magnoliopsida	Fabales	Fabaceae	Vachellia	Vachellia erioloba		SPECIES	Vachellia erioloba (E.Mey.) P.J.H.Hurter	Vachellia erioloba		ZA		Northern Cape	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.129487	20.822055	10.0						2023-08-19T13:35	19	8	2023	3974776	3974776	HUMAN_OBSERVATION	iNaturalist	Observations	188368558		Craig Peter	2023-10-21T12:01:12	CC_BY_NC_4_0	Craig Peter	Craig Peter			2025-06-25T03:29:05.419Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
