species,eventDate,decimalLatitude,decimalLongitude,NDVI
Aloe claviflora,2023-09-06T13:13,-29.263973,21.307576,0.06730867177248001
Aloidendron dichotomum,2023-04-13T13:13,-29.30783,21.363532,0.06573755294084549
Boscia albitrunca,2023-08-19T12:45,-29.300163,21.253862,0.0659702718257904
Boscia albitrunca,2023-08-19T12:44,-29.296078,21.26201,0.05400431156158447
Aloidendron dichotomum,2023-08-23T10:37,-29.392498,21.341246,0.07447848469018936
Boscia albitrunca,2023-08-19T12:45,-29.297659,21.258819,0.061561644077301025
Boscia albitrunca,2023-08-19T13:06,-29.286163,21.146227,0.06833846867084503
Boscia albitrunca,2023-08-19T12:32,-29.276537,21.401222,0.06926263123750687
Aloidendron dichotomum,2023-08-23T09:58,-29.309916,21.304166,0.055548105388879776
Chascanum garipense,2023-04-19T10:48,-29.487389,20.797328,0.0507424920797348
Vachellia erioloba,2023-08-19T13:02,-29.318906,21.155447,0.04991493746638298
Vachellia erioloba,2023-08-19T13:03,-29.31007,21.156739,0.06203818321228027
Vachellia erioloba,2023-08-19T14:00,-29.00735,20.754264,0.06678056716918945
Vachellia erioloba,2023-08-19T13:07,-29.280829,21.12615,0.06442943215370178
Vachellia erioloba,2023-08-19T13:58,-29.024783,20.770947,0.06714587658643723
Vachellia erioloba,2023-08-19T13:39,-29.08624,20.808685,0.06923343986272812
Vachellia erioloba,2023-08-19T13:39,-29.087548,20.809104,0.06433706730604172
Vachellia erioloba,2023-08-19T13:11,-29.268443,21.084367,0.058219533413648605
Vachellia erioloba,2023-08-19T13:13,-29.259811,21.060072,0.07088161259889603
Vachellia erioloba,2023-08-19T13:10,-29.27373,21.101941,0.07544934749603271
Vachellia erioloba,2023-08-19T13:12,-29.263471,21.070381,0.06665177643299103
Vachellia erioloba,2023-08-19T13:03,-29.298643,21.158441,0.050847455859184265
Vachellia erioloba,2023-08-19T13:08,-29.278316,21.11744,0.0728786364197731
Vachellia erioloba,2023-08-19T13:07,-29.28263,21.132842,0.06018518656492233
Vachellia erioloba,2023-08-19T13:59,-29.019039,20.766198,0.06764961034059525
Vachellia erioloba,2023-08-19T13:12,-29.264966,21.074576,0.08226257562637329
Vachellia erioloba,2023-08-19T13:08,-29.278041,21.116496,0.06284943968057632
Vachellia erioloba,2023-08-19T13:12,-29.263317,21.069945,0.05922365561127663
Vachellia erioloba,2023-08-19T13:01,-29.330073,21.153832,0.04828391969203949
Vachellia erioloba,2023-08-19T13:12,-29.262469,21.067565,0.0791204571723938
Vachellia erioloba,2023-08-19T13:08,-29.277775,21.115589,0.08583320677280426
Vachellia erioloba,2023-08-19T13:13,-29.259011,21.057851,0.07064110040664673
Vachellia erioloba,2023-08-19T13:09,-29.276365,21.11085,0.07177308201789856
Vachellia erioloba,2023-08-19T13:07,-29.281672,21.129302,0.057665832340717316
Vachellia erioloba,2023-08-19T13:05,-29.286747,21.148414,0.0560121051967144
Vachellia erioloba,2023-08-19T14:00,-29.008207,20.755167,0.05430327728390694
Vachellia erioloba,2023-08-19T13:13,-29.259889,21.060289,0.053752999752759933
Vachellia erioloba,2023-08-19T13:01,-29.329875,21.153856,0.05268731713294983
Vachellia erioloba,2023-08-19T13:09,-29.276926,21.112703,0.07770971953868866
Vachellia erioloba,2023-08-19T13:05,-29.287807,21.152246,0.06737072020769119
Vachellia erioloba,2023-08-19T13:12,-29.261215,21.064022,0.06795841455459595
Vachellia erioloba,2023-08-19T14:00,-29.011118,20.759362,0.07247612625360489
Vachellia erioloba,2023-08-19T13:09,-29.27556,21.108075,0.05003975331783295
Vachellia erioloba,2023-08-19T13:11,-29.266091,21.077722,0.04709882289171219
Vachellia erioloba,2023-08-19T13:11,-29.26982,21.088759,0.058299459517002106
Vachellia erioloba,2023-08-19T14:01,-29.001209,20.74776,0.06546032428741455
Vachellia erioloba,2023-08-19T13:59,-29.019361,20.766467,0.06627172976732254
Aloidendron dichotomum,2023-08-19,-29.394648,21.034932,0.0737719014286995
Aloidendron dichotomum,2023-08-19,-29.385979,21.184034,0.06044670566916466
Vachellia erioloba,2023-08-19T13:29,-29.17323,20.881963,0.057474374771118164
Vachellia erioloba,2023-08-19T13:18,-29.227692,20.995532,0.05636097118258476
Vachellia erioloba,2023-08-19T13:13,-29.257389,21.053396,0.07979957014322281
Vachellia erioloba,2023-08-19T13:18,-29.229432,20.999293,0.06168883293867111
Vachellia erioloba,2023-08-19T12:58,-29.348883,21.158676,0.025562340393662453
Vachellia erioloba,2023-08-19T13:14,-29.251742,21.037839,0.053964950144290924
Vachellia erioloba,2023-08-19T13:16,-29.239181,21.018472,0.059007249772548676
Vachellia erioloba,2023-08-19T13:17,-29.234323,21.009794,0.05597139894962311
Vachellia erioloba,2023-08-19T13:17,-29.236224,21.013909,0.04692143201828003
Vachellia erioloba,2023-08-19T13:16,-29.243225,21.024556,0.06597525626420975
Vachellia erioloba,2023-08-19T13:18,-29.226389,20.99272,0.063468798995018
Vachellia erioloba,2023-08-19T13:17,-29.235393,21.012106,0.04938918724656105
Vachellia erioloba,2023-08-19T13:15,-29.246989,21.030277,0.05895567312836647
Vachellia erioloba,2023-08-19T13:13,-29.258767,21.057183,0.0762413740158081
Vachellia erioloba,2023-08-19T13:15,-29.244024,21.025787,0.054998885840177536
Vachellia erioloba,2023-08-19T13:00,-29.339369,21.153241,0.06408761441707611
Vachellia erioloba,2023-08-19T13:16,-29.237211,21.015474,0.05642050504684448
Vachellia erioloba,2023-08-19T13:27,-29.182485,20.901509,0.06926523149013519
Vachellia erioloba,2023-08-19T13:16,-29.243796,21.025442,0.06499724835157394
Vachellia erioloba,2023-08-19T13:16,-29.242986,21.024201,0.06264163553714752
Vachellia erioloba,2023-08-19T13:13,-29.257474,21.053627,0.06584887951612473
Vachellia erioloba,2023-08-19T13:30,-29.169059,20.871,0.058612145483493805
Vachellia erioloba,2023-08-19T13:24,-29.203828,20.929965,0.07056336104869843
Vachellia erioloba,2023-08-19T13:36,-29.118762,20.81878,0.05490577220916748
Vachellia erioloba,2023-08-19T13:26,-29.192184,20.913993,0.07845431566238403
Vachellia erioloba,2023-08-19T13:31,-29.163978,20.862041,0.06928454339504242
Vachellia erioloba,2023-08-19T13:26,-29.193552,20.915506,0.06375264376401901
Vachellia erioloba,2023-08-19T13:20,-29.222665,20.979204,0.07327650487422943
Vachellia erioloba,2023-08-19T13:39,-29.087548,20.809104,0.06433706730604172
Vachellia erioloba,2023-08-19T13:19,-29.223945,20.984154,0.06542611867189407
Vachellia erioloba,2023-08-19T13:24,-29.204154,20.930696,0.07340458780527115
Vachellia erioloba,2023-08-19T13:35,-29.129487,20.822055,0.054579295217990875
Vachellia erioloba,2023-08-19T13:36,-29.123626,20.820258,0.06782928854227066
Vachellia erioloba,2023-08-19T13:19,-29.22448,20.986263,0.07438206672668457
Vachellia erioloba,2023-08-19T13:20,-29.222821,20.979796,0.0580226331949234
Searsia burchellii,2023-09-23T13:19,-29.800294,20.771756,0.047136060893535614
Aloidendron dichotomum,2023-08-19T13:07,-29.26697,21.134555,0.06621439009904861
Aloidendron dichotomum,2023-08-19T13:08,-29.229288,21.102127,0.06923625618219376
Vachellia erioloba,2023-08-19T13:03,-29.310807,21.156635,0.061869438737630844
Vachellia erioloba,2023-08-19T13:00,-29.340733,21.153172,0.05236589536070824
Caroxylon aphyllum,2023-04-19T10:40,-29.487822,20.797969,0.056689340621232986
Rhigozum trichotomum,2023-04-19T10:37,-29.487761,20.797747,0.056689340621232986
Vachellia erioloba,2023-08-19T12:26,-29.276294,21.450225,0.08531025797128677
Aloidendron dichotomum,2023-08-19T12:50,-29.282642,21.240622,0.06690405309200287
Aloidendron dichotomum,2023-08-19T13:33,-29.040917,20.967747,0.06681188941001892
Aloidendron dichotomum,2023-08-19T13:34,-29.018343,20.871324,0.06012530252337456
Schinus molle,2023-08-19T12:55,-29.344643,21.16349,0.062363673001527786
Aloidendron dichotomum,2023-08-19T12:48,-29.252817,21.260807,0.06174763664603233
Aloidendron dichotomum,2023-08-19T12:44,-29.257648,21.346396,0.07851903140544891
Vachellia erioloba,2023-08-19T13:02,-29.324603,21.154611,0.06293615698814392
Vachellia erioloba,2023-08-19T13:01,-29.336728,21.153408,0.08104114234447479
Vachellia erioloba,2023-08-19T12:58,-29.348941,21.159991,0.03610506281256676
Aloidendron dichotomum,2023-08-19T12:20,-29.391374,21.475887,0.0753338560461998
Rogeria longiflora,2023-08-19T13:39,-29.094073,20.811173,0.0577438659965992
Vachellia erioloba,2023-08-19T12:54,-29.342047,21.167291,0.0754186138510704
Aloidendron dichotomum,2023-08-19T12:27,-29.350212,21.400884,0.07211148738861084
Vachellia erioloba,2023-08-19T13:56,-29.046645,20.787164,0.06907452642917633
Aloidendron dichotomum,2023-08-19T13:43,-29.151502,20.862188,0.05273555964231491
Aloidendron dichotomum,2023-08-19T13:54,-29.145492,20.750528,0.07413876056671143
Senegalia mellifera,2023-08-19T13:44,-29.071484,20.802829,0.05596889555454254
Vachellia erioloba,2023-08-19T14:00,-29.003759,20.750457,0.06307575851678848
Vachellia erioloba,2023-08-19T12:41,-29.28172,21.29636,0.06488627195358276
Aloidendron dichotomum,2023-08-19T13:33,-29.022417,20.807841,0.047663383185863495
Vachellia erioloba,2023-08-19T12:32,-29.27651,21.406354,0.06908410787582397
Vachellia erioloba,2023-08-19T12:23,-29.277767,21.496585,0.058982621878385544
Aloidendron dichotomum,2023-08-19T12:45,-29.206631,21.288906,0.0661228820681572
Aloidendron dichotomum,2023-08-19T12:34,-29.236606,21.397267,0.08286833018064499
Rogeria longiflora,2023-08-19T13:38,-29.100329,20.81318,0.05958956107497215
Tecoma stans,2023-08-19T12:59,-29.34609,21.15247,0.058916620910167694
Opuntia ficus-indica,2023-08-19T12:55,-29.344643,21.16349,0.062363673001527786
Aloidendron dichotomum,2023-08-19T12:46,-29.27744,21.364239,0.06778036057949066
Boscia albitrunca,2023-08-19T12:43,-29.292876,21.269165,0.06431201845407486
Aloidendron dichotomum,2023-08-19T12:47,-29.292051,21.20807,0.06855271011590958
Aloidendron dichotomum,2023-08-19T12:46,-29.386332,21.213638,0.06699403375387192
Aloidendron dichotomum,2023-08-19T13:04,-29.208425,21.016256,0.06184828281402588
Vachellia erioloba,2023-08-19T12:54,-29.340973,21.169344,0.0675167366862297
Aloidendron dichotomum,2023-08-19T13:57,-29.025578,20.717007,0.0603928305208683
Hermannia stricta,2023-08-19T13:48,-29.070623,20.802577,0.05850846320390701
Aloidendron dichotomum,2023-08-19T13:40,-29.187139,20.83998,0.06432908773422241
Vachellia erioloba,2023-08-19T13:39,-29.083528,20.807798,0.07081498950719833
Vachellia erioloba,2023-08-19T13:58,-29.025907,20.771934,0.05961395055055618
Aloidendron dichotomum,2023-09-19T12:18:36,-29.128408,21.487243,0.07973553240299225
Aloidendron dichotomum,2023-09-19T12:05:14,-29.007324,21.465336,0.07821585983037949
Dinteranthus pole-evansii,2023-09-18T13:51:24,-29.177033,21.20703,0.07952859252691269
Aloidendron dichotomum,2023-09-19T09:30:18,-29.067819,21.487231,
Aptosimum spinescens,2023-04-19T10:39,-29.487719,20.797786,0.056689340621232986
Aptosimum spinescens,2023-04-19T11:57,-29.722953,20.519681,0.030913978815078735
